=================================================
Namespace(lr=0.001, epochs=3000, batch_size=1024, num_workers=4, eval_step=50, learner='AdamW', lr_scheduler_type='linear', warmup_epochs=50, data_path='../data/Sports/item_emb.parquet', weight_decay=0.0001, dropout_prob=0.0, bn=False, loss_type='mse', kmeans_init=True, kmeans_iters=100, sk_epsilons=[0.0, 0.0, 0.003], sk_iters=50, device='cuda:0', num_emb_list=[256, 256, 256], e_dim=32, quant_loss_weight=1.0, beta=0.25, layers=[512, 256, 128, 64], save_limit=5, ckpt_dir='./ckpt/Sports')
=================================================
RQVAE(
  (encoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=768, out_features=512, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=512, out_features=256, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=256, out_features=128, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=128, out_features=64, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (rq): ResidualVectorQuantizer(
    (vq_layers): ModuleList(
      (0-2): 3 x VectorQuantizer(
        (embedding): Embedding(256, 32)
      )
    )
  )
  (decoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=32, out_features=64, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=64, out_features=128, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=128, out_features=256, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=256, out_features=512, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=512, out_features=768, bias=True)
    )
  )
)
 [1;35mTrain 0[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
 [1;35mTrain 0[0m:   6%|███                                                    | 1/18 [00:01<00:31,  1.86s/it][0m [1;35mTrain 0[0m:  67%|████████████████████████████████████                  | 12/18 [00:01<00:00,  8.28it/s][0m [1;35mTrain 0[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:02<00:00,  8.79it/s][0m
INFO:root:[1;32mepoch 1119 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1120[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1120[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 37.02it/s][0m[1;35mTrain 1120[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 71.20it/s][0m[1;35mTrain 1120[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 66.96it/s][0m
INFO:root:[1;32mepoch 1120 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1121[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1121[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 49.68it/s][0m[1;35mTrain 1121[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 83.40it/s][0m
INFO:root:[1;32mepoch 1121 training[0m [[1;34mtime[0m: 0.22s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1122[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1122[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 49.54it/s][0m[1;35mTrain 1122[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 77.73it/s][0m[1;35mTrain 1122[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.46it/s][0m
INFO:root:[1;32mepoch 1122 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1123[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1123[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 46.48it/s][0m[1;35mTrain 1123[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.56it/s][0m[1;35mTrain 1123[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.26it/s][0m
INFO:root:[1;32mepoch 1123 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1124[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1124[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 37.77it/s][0m[1;35mTrain 1124[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 72.52it/s][0m[1;35mTrain 1124[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 66.95it/s][0m
INFO:root:[1;32mepoch 1124 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1125[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1125[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 39.43it/s][0m[1;35mTrain 1125[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 72.71it/s][0m[1;35mTrain 1125[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.26it/s][0m
INFO:root:[1;32mepoch 1125 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1126[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1126[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.27it/s][0m[1;35mTrain 1126[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.46it/s][0m[1;35mTrain 1126[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.24it/s][0m
INFO:root:[1;32mepoch 1126 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1127[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1127[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 37.07it/s][0m[1;35mTrain 1127[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.21it/s][0m[1;35mTrain 1127[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.34it/s][0m
INFO:root:[1;32mepoch 1127 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1128[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1128[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.40it/s][0m[1;35mTrain 1128[0m:  89%|█████████████████████████████████████████████▎     | 16/18 [00:00<00:00, 80.06it/s][0m[1;35mTrain 1128[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 72.45it/s][0m
INFO:root:[1;32mepoch 1128 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1129[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1129[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 48.88it/s][0m[1;35mTrain 1129[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.70it/s][0m[1;35mTrain 1129[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.68it/s][0m
INFO:root:[1;32mepoch 1129 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1130[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1130[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 39.74it/s][0m[1;35mTrain 1130[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 74.57it/s][0m[1;35mTrain 1130[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.86it/s][0m
INFO:root:[1;32mepoch 1130 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1131[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1131[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 49.58it/s][0m[1;35mTrain 1131[0m:  89%|█████████████████████████████████████████████▎     | 16/18 [00:00<00:00, 81.75it/s][0m[1;35mTrain 1131[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 75.44it/s][0m
INFO:root:[1;32mepoch 1131 training[0m [[1;34mtime[0m: 0.24s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1132[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1132[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 39.22it/s][0m[1;35mTrain 1132[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 73.84it/s][0m[1;35mTrain 1132[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.85it/s][0m
INFO:root:[1;32mepoch 1132 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1133[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1133[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.56it/s][0m[1;35mTrain 1133[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.04it/s][0m[1;35mTrain 1133[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.01it/s][0m
